"filename", "language", "Java", "Markdown", "comment", "blank", "total"
"d:\Github\..projects\JavaMath\README.md", "Markdown", 0, 64, 1, 10, 75
"d:\Github\..projects\JavaMath\bin\App.class", "Java", 10, 0, 0, 0, 10
"d:\Github\..projects\JavaMath\bin\lib\java\constants\constants.class", "Java", 5, 0, 0, 0, 5
"d:\Github\..projects\JavaMath\bin\lib\java\math\complex\ComplexNumbers.class", "Java", 69, 0, 0, 0, 69
"d:\Github\..projects\JavaMath\bin\lib\java\math\complex\Support.class", "Java", 15, 0, 0, 0, 15
"d:\Github\..projects\JavaMath\bin\lib\java\math\complex\functions\complex_beta_function.class", "Java", 14, 0, 0, 0, 14
"d:\Github\..projects\JavaMath\bin\lib\java\math\complex\functions\complex_gamma_function.class", "Java", 32, 0, 0, 0, 32
"d:\Github\..projects\JavaMath\bin\lib\java\math\complex\functions\complex_zeta_function.class", "Java", 39, 0, 0, 0, 39
"d:\Github\..projects\JavaMath\bin\lib\java\math\functions\fourier_series\sawtooth_wave.class", "Java", 13, 0, 0, 0, 13
"d:\Github\..projects\JavaMath\bin\lib\java\math\functions\gamma_function.class", "Java", 21, 0, 0, 0, 21
"d:\Github\..projects\JavaMath\bin\lib\java\math\functions\kronecker_delta.class", "Java", 8, 0, 0, 0, 8
"d:\Github\..projects\JavaMath\bin\lib\java\math\functions\liouville_function.class", "Java", 8, 0, 0, 0, 8
"d:\Github\..projects\JavaMath\bin\lib\java\math\functions\mobius_function.class", "Java", 15, 0, 0, 0, 15
"d:\Github\..projects\JavaMath\bin\lib\java\math\functions\prime_omega_function.class", "Java", 25, 0, 0, 0, 25
"d:\Github\..projects\JavaMath\bin\lib\java\math\functions\riemann_zeta_function.class", "Java", 14, 0, 0, 0, 14
"d:\Github\..projects\JavaMath\bin\lib\java\math\functions\sign_function.class", "Java", 9, 0, 0, 0, 9
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_beta_plotter.class", "Java", 69, 0, 0, 2, 71
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_gamma_plotter.class", "Java", 68, 0, 0, 2, 70
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_cosh_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_coth_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_csch_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_sech_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_sinh_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_tanh_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_cos_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_cot_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_csc_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_sec_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_sin_plotter.class", "Java", 64, 0, 0, 2, 66
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_tan_plotter.class", "Java", 63, 0, 0, 2, 65
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\complex_function_plotter\complex_zeta_plotter.class", "Java", 66, 0, 0, 2, 68
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\function_plotter\fourier_series\sawtooth_wave_plotter.class", "Java", 46, 0, 0, 0, 46
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\function_plotter\gamma_plotter.class", "Java", 51, 0, 0, 3, 54
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\function_plotter\mobius_plotter.class", "Java", 51, 0, 0, 2, 53
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\function_plotter\zeta_plotter.class", "Java", 49, 0, 0, 3, 52
"d:\Github\..projects\JavaMath\bin\lib\java\math\plotter\plotter.class", "Java", 35, 0, 0, 0, 35
"d:\Github\..projects\JavaMath\src\App.java", "Java", 15, 0, 88, 6, 109
"d:\Github\..projects\JavaMath\src\lib\java\constants\constants.java", "Java", 3, 0, 0, 2, 5
"d:\Github\..projects\JavaMath\src\lib\java\math\complex\ComplexNumbers.java", "Java", 228, 0, 29, 3, 260
"d:\Github\..projects\JavaMath\src\lib\java\math\complex\functions\complex_beta_function.java", "Java", 10, 0, 0, 3, 13
"d:\Github\..projects\JavaMath\src\lib\java\math\complex\functions\complex_gamma_function.java", "Java", 66, 0, 4, 3, 73
"d:\Github\..projects\JavaMath\src\lib\java\math\complex\functions\complex_zeta_function.java", "Java", 46, 0, 1, 3, 50
"d:\Github\..projects\JavaMath\src\lib\java\math\functions\fourier_series\sawtooth_wave.java", "Java", 14, 0, 1, 3, 18
"d:\Github\..projects\JavaMath\src\lib\java\math\functions\gamma_function.java", "Java", 34, 0, 3, 3, 40
"d:\Github\..projects\JavaMath\src\lib\java\math\functions\kronecker_delta.java", "Java", 10, 0, 1, 2, 13
"d:\Github\..projects\JavaMath\src\lib\java\math\functions\liouville_function.java", "Java", 8, 0, 1, 3, 12
"d:\Github\..projects\JavaMath\src\lib\java\math\functions\mobius_function.java", "Java", 10, 0, 1, 2, 13
"d:\Github\..projects\JavaMath\src\lib\java\math\functions\prime_omega_function.java", "Java", 37, 0, 3, 3, 43
"d:\Github\..projects\JavaMath\src\lib\java\math\functions\riemann_zeta_function.java", "Java", 20, 0, 1, 3, 24
"d:\Github\..projects\JavaMath\src\lib\java\math\functions\sign_function.java", "Java", 12, 0, 0, 2, 14
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_beta_plotter.java", "Java", 84, 0, 12, 4, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_gamma_plotter.java", "Java", 83, 0, 12, 4, 99
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_cosh_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_coth_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_csch_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_sech_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_sinh_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_hyperbolic\complex_tanh_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_cos_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_cot_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_csc_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_sec_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_sin_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_trigonometry\complex_tan_plotter.java", "Java", 81, 0, 14, 5, 100
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\complex_function_plotter\complex_zeta_plotter.java", "Java", 83, 0, 14, 5, 102
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\function_plotter\fourier_series\sawtooth_wave_plotter.java", "Java", 58, 0, 12, 3, 73
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\function_plotter\gamma_plotter.java", "Java", 50, 0, 8, 4, 62
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\function_plotter\mobius_plotter.java", "Java", 53, 0, 8, 3, 64
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\function_plotter\zeta_plotter.java", "Java", 50, 0, 8, 3, 61
"d:\Github\..projects\JavaMath\src\lib\java\math\plotter\plotter.java", "Java", 69, 0, 1, 4, 74
"Total", "-", 3504, 64, 377, 179, 4124